================================================================================
GRADE UPDATE AUDIT REPORT - DRY RUN
Generated: 2025-12-09 20:35:14
================================================================================

SUMMARY:
  Total Files Processed: 365
  Successful Files: 314
  Failed Files: 51

  Total Students in CSVs: 20274
  Students Matched in DB: 11365
  Students Updated: 0
  Database Records Updated: 0

  Overall Match Rate: 56.1%

================================================================================
SUCCESSFUL FILES:
================================================================================
  ✓ grades_extract_2021T2T2E_EHSS-02.csv               | EHSS-02      | 2021T2T2E       |  40/ 44 students ( 90.9%)
  ✓ grades_extract_2022AT3E_EHSS-7B.csv                | EHSS-7B      | 2022AT3E        |  25/ 26 students ( 96.2%)
  ✓ grades_extract_2022AT3E_IEAP-1.csv                 | IEAP-1       | 2022AT3E        |  47/ 50 students ( 94.0%)
  ✓ grades_extract_2022AT3E_IEAP-2.csv                 | IEAP-2       | 2022AT3E        |  59/ 93 students ( 85.5%)
  ✓ grades_extract_2022AT3E_IEAP-3.csv                 | IEAP-3       | 2022AT3E        |  61/ 90 students ( 92.4%)
  ✓ grades_extract_2022AT3E_IEAP-4.csv                 | IEAP-4       | 2022AT3E        |  42/ 54 students ( 95.5%)
  ✓ grades_extract_2022T2T2E_EHSS-02.csv               | EHSS-02      | 2022T2T2E       |  75/ 77 students ( 97.4%)
  ✓ grades_extract_2022T2T2E_EHSS-03.csv               | EHSS-03      | 2022T2T2E       |  45/ 48 students ( 93.8%)
  ✓ grades_extract_2022T2T2E_EHSS-04.csv               | EHSS-04      | 2022T2T2E       |  32/ 33 students ( 97.0%)
  ✓ grades_extract_2022T2T2E_EHSS-05.csv               | EHSS-05      | 2022T2T2E       |  13/ 13 students (100.0%)
  ✓ grades_extract_2022T2T2E_EHSS-07.csv               | EHSS-07      | 2022T2T2E       |  12/ 13 students ( 92.3%)
  ✓ grades_extract_2022T2T2E_EHSS-1.csv                | EHSS-1       | 2022T2T2E       |  40/ 49 students ( 81.6%)
  ✓ grades_extract_2022T2T2E_EHSS-12.csv               | EHSS-12      | 2022T2T2E       |  11/ 11 students (100.0%)
  ✓ grades_extract_2022T2T2E_IEAP-1.csv                | IEAP-1       | 2022T2T2E       |  25/ 26 students ( 96.2%)
  ✓ grades_extract_2022T2T2E_IEAP-3.csv                | IEAP-3       | 2022T2T2E       |  12/ 12 students (100.0%)
  ✓ grades_extract_2022T3E_EHSS-02.csv                 | EHSS-02      | 2022T3E         |  51/104 students ( 98.1%)
  ✓ grades_extract_2022T3E_EHSS-04.csv                 | EHSS-04      | 2022T3E         |  46/ 96 students ( 95.8%)
  ✓ grades_extract_2022T3E_EHSS-05.csv                 | EHSS-05      | 2022T3E         |  55/120 students ( 90.2%)
  ✓ grades_extract_2022T3E_EHSS-07.csv                 | EHSS-07      | 2022T3E         |  22/ 44 students (100.0%)
  ✓ grades_extract_2022T3E_EHSS-08.csv                 | EHSS-08      | 2022T3E         |  30/ 67 students ( 85.7%)
  ✓ grades_extract_2022T3E_EHSS-10.csv                 | EHSS-10      | 2022T3E         |  16/ 35 students ( 84.2%)
  ✓ grades_extract_2022T3E_EHSS-12.csv                 | EHSS-12      | 2022T3E         |  24/ 49 students ( 96.0%)
  ✓ grades_extract_2022T3E_IEAP-1.csv                  | IEAP-1       | 2022T3E         |  50/ 53 students ( 94.3%)
  ✓ grades_extract_2022T4E_EHSS-02.csv                 | EHSS-02      | 2022T4E         | 132/241 students ( 86.3%)
  ✓ grades_extract_2022T4E_EHSS-04.csv                 | EHSS-04      | 2022T4E         | 111/231 students ( 88.1%)
  ✓ grades_extract_2022T4E_EHSS-05.csv                 | EHSS-05      | 2022T4ET4E      |  38/ 41 students ( 92.7%)
  ✓ grades_extract_2022T4E_EHSS-06.csv                 | EHSS-06      | 2022T4E         |  45/ 85 students ( 84.9%)
  ✓ grades_extract_2022T4E_EHSS-07.csv                 | EHSS-07      | 2022T4ET4E      |  49/ 53 students ( 92.5%)
  ✓ grades_extract_2022T4E_EHSS-07A.csv                | EHSS-07A     | 2022T4ET4E      |  24/ 29 students ( 82.8%)
  ✓ grades_extract_2022T4E_EHSS-07B.csv                | EHSS-07B     | 2022T4ET4E      |  25/ 29 students ( 86.2%)
  ✓ grades_extract_2022T4E_EHSS-08.csv                 | EHSS-08      | 2022T4ET4E      |  40/ 86 students ( 93.0%)
  ✓ grades_extract_2022T4E_EHSS-08B.csv                | EHSS-08B     | 2022T4ET4E      |  23/ 23 students (100.0%)
  ✓ grades_extract_2022T4E_EHSS-09.csv                 | EHSS-09      | 2022T4ET4E      |  36/ 65 students ( 92.3%)
  ✓ grades_extract_2022T4E_EHSS-10.csv                 | EHSS-10      | 2022T4E         |  25/ 56 students ( 83.3%)
  ✓ grades_extract_2022T4E_EHSS-11.csv                 | EHSS-11      | 2022T4E         |  56/102 students (100.0%)
  ✓ grades_extract_2022T4E_EHSS-2.csv                  | EHSS-2       | 2022T4E         | 121/252 students ( 96.0%)
  ✓ grades_extract_2022T4E_EHSS-3.csv                  | EHSS-3       | 2022T4E         |  52/112 students ( 92.9%)
  ✓ grades_extract_2022T4E_EHSS-4.csv                  | EHSS-4       | 2022T4E         |  32/ 66 students ( 97.0%)
  ✓ grades_extract_2022T4E_EHSS-5.csv                  | EHSS-5       | 2022T4E         |  49/104 students ( 94.2%)
  ✓ grades_extract_2022T4E_EHSS-6.csv                  | EHSS-6       | 2022T4E         |  49/102 students ( 96.1%)
  ✓ grades_extract_2022T4E_EHSS-7.csv                  | EHSS-7       | 2022T4E         |  29/ 60 students ( 96.7%)
  ✓ grades_extract_2022T4E_EHSS-9.csv                  | EHSS-9       | 2022T4E         |  33/ 66 students (100.0%)
  ✓ grades_extract_2022T4E_GESL-01.csv                 | GESL-01      | 2022T4ET4E      |  22/ 46 students ( 95.7%)
  ✓ grades_extract_2022T4E_IEAP-01.csv                 | IEAP-01      | 2022T4ET4E      |  51/ 60 students ( 85.0%)
  ✓ grades_extract_2022T4E_IEAP-02.csv                 | IEAP-02      | 2022T4ET4E      |  48/ 53 students ( 90.6%)
  ✓ grades_extract_2022T4E_IEAP-03.csv                 | IEAP-03      | 2022T4ET4E      |  38/ 40 students ( 95.0%)
  ✓ grades_extract_2022T4E_IEAP-04.csv                 | IEAP-04      | 2022T4ET4E      |  39/ 42 students ( 92.9%)
  ✓ grades_extract_2022T4E_IEAP-1.csv                  | IEAP-1       | 2022T4E         | 121/173 students ( 92.4%)
  ✓ grades_extract_2022T4E_IEAP-2.csv                  | IEAP-2       | 2022T4E         |  55/ 99 students ( 96.5%)
  ✓ grades_extract_2022T4E_IEAP-3.csv                  | IEAP-3       | 2022T4E         |  29/ 60 students ( 96.7%)
  ✓ grades_extract_2022T4E_IEAP-4.csv                  | IEAP-4       | 2022T4E         |  80/128 students ( 94.1%)
  ✓ grades_extract_2023T1ET1E_EHSS-08.csv              | EHSS-08      | 2023T1ET1E      |  25/ 26 students ( 96.2%)
  ✓ grades_extract_2023T1ET1E_EHSS-10.csv              | EHSS-10      | 2023T1ET1E      |  36/ 72 students (100.0%)
  ✓ grades_extract_2023T1ET1E_EHSS-11.csv              | EHSS-11      | 2023T1ET1E      |  21/ 44 students ( 95.5%)
  ✓ grades_extract_2023T1ET1E_EHSS-12.csv              | EHSS-12      | 2023T1ET1E      |  17/ 35 students ( 94.4%)
  ✓ grades_extract_2023T1ET1E_EHSS-2.csv               | EHSS-2       | 2023T1ET1E      |  83/172 students ( 96.5%)
  ✓ grades_extract_2023T1ET1E_EHSS-3.csv               | EHSS-3       | 2023T1ET1E      |  62/146 students ( 84.9%)
  ✓ grades_extract_2023T1ET1E_EHSS-4.csv               | EHSS-4       | 2023T1ET1E      |  89/184 students ( 96.7%)
  ✓ grades_extract_2023T1ET1E_EHSS-5.csv               | EHSS-5       | 2023T1ET1E      |  52/112 students ( 92.9%)
  ✓ grades_extract_2023T1ET1E_EHSS-6.csv               | EHSS-6       | 2023T1ET1E      |  72/144 students (100.0%)
  ✓ grades_extract_2023T1ET1E_EHSS-7A.csv              | EHSS-7A      | 2023T1ET1E      |  15/ 32 students ( 93.8%)
  ✓ grades_extract_2023T1ET1E_EHSS-7B.csv              | EHSS-7B      | 2023T1ET1E      |  17/ 36 students ( 94.4%)
  ✓ grades_extract_2023T1ET1E_EHSS-8.csv               | EHSS-8       | 2023T1ET1E      |  26/ 54 students ( 96.3%)
  ✓ grades_extract_2023T1ET1E_EHSS-9A.csv              | EHSS-9A      | 2023T1ET1E      |  16/ 34 students ( 94.1%)
  ✓ grades_extract_2023T1ET1E_EHSS-9B.csv              | EHSS-9B      | 2023T1ET1E      |  22/ 45 students ( 95.7%)
  ✓ grades_extract_2023T1ET1E_GESL-1.csv               | GESL-1       | 2023T1ET1E      |  14/ 42 students (100.0%)
  ✓ grades_extract_2023T1ET1E_GESL-2.csv               | GESL-2       | 2023T1ET1E      |  19/ 63 students ( 90.5%)
  ✓ grades_extract_2023T1ET1E_GESL-3.csv               | GESL-3       | 2023T1ET1E      |  26/ 54 students ( 96.3%)
  ✓ grades_extract_2023T1ET1E_IEAP-1.csv               | IEAP-1       | 2023T1ET1E      |  74/156 students ( 94.9%)
  ✓ grades_extract_2023T1ET1E_IEAP-2.csv               | IEAP-2       | 2023T1ET1E      |  66/138 students ( 95.7%)
  ✓ grades_extract_2023T1ET1E_IEAP-3.csv               | IEAP-3       | 2023T1ET1E      |  48/ 98 students ( 98.0%)
  ✓ grades_extract_2023T1ET1E_IEAP-4.csv               | IEAP-4       | 2023T1ET1E      |  38/ 80 students ( 88.4%)
  ✓ grades_extract_2023T2BT2E_EHSS-02.csv              | EHSS-02      | 2023T2BT2E      |  18/ 38 students ( 94.7%)
  ✓ grades_extract_2023T2BT2E_EHSS-03.csv              | EHSS-03      | 2023T2BT2E      |  60/137 students ( 87.0%)
  ✓ grades_extract_2023T2BT2E_EHSS-04.csv              | EHSS-04      | 2023T2BT2E      |  26/ 64 students ( 81.2%)
  ✓ grades_extract_2023T2BT2E_EHSS-05.csv              | EHSS-05      | 2023T2BT2E      |  38/ 84 students ( 90.5%)
  ✓ grades_extract_2023T2BT2E_EHSS-06.csv              | EHSS-06      | 2023T2BT2E      |  34/ 68 students (100.0%)
  ✓ grades_extract_2023T2BT2E_EHSS-07A.csv             | EHSS-07A     | 2023T2BT2E      |  12/ 28 students ( 85.7%)
  ✓ grades_extract_2023T2BT2E_EHSS-07B.csv             | EHSS-07B     | 2023T2BT2E      |  20/ 40 students (100.0%)
  ✓ grades_extract_2023T2BT2E_EHSS-08.csv              | EHSS-08      | 2023T2BT2E      |  25/ 26 students ( 96.2%)
  ✓ grades_extract_2023T2BT2E_EHSS-09.csv              | EHSS-09      | 2023T2BT2E      |   8/ 18 students ( 88.9%)
  ✓ grades_extract_2023T2BT2E_EHSS-11.csv              | EHSS-11      | 2023T2BT2E      |  10/ 20 students (100.0%)
  ✓ grades_extract_2023T2BT2E_GESL-02.csv              | GESL-02      | 2023T2BT2E      |  29/ 60 students ( 96.7%)
  ✓ grades_extract_2023T2BT2E_IEAP-01.csv              | IEAP-01      | 2023T2BT2E      |  28/ 56 students (100.0%)
  ✓ grades_extract_2023T2BT2E_IEAP-02.csv              | IEAP-02      | 2023T2BT2E      |  16/ 32 students (100.0%)
  ✓ grades_extract_2023T2E_EHSS-02.csv                 | EHSS-02      | 2023T2E         |  31/ 33 students ( 93.9%)
  ✓ grades_extract_2023T2E_EHSS-03.csv                 | EHSS-03      | 2023T2E         |  46/ 56 students ( 82.1%)
  ✓ grades_extract_2023T2E_EHSS-04.csv                 | EHSS-04      | 2023T2E         |  51/ 62 students ( 82.3%)
  ✓ grades_extract_2023T2E_EHSS-05.csv                 | EHSS-05      | 2023T2E         |  37/ 43 students ( 86.0%)
  ✓ grades_extract_2023T2E_EHSS-06.csv                 | EHSS-06      | 2023T2E         |  25/ 30 students ( 83.3%)
  ✓ grades_extract_2023T2E_EHSS-07.csv                 | EHSS-07      | 2023T2E         |  11/ 12 students ( 91.7%)
  ✓ grades_extract_2023T2E_EHSS-09.csv                 | EHSS-09      | 2023T2E         |  13/ 14 students ( 92.9%)
  ✓ grades_extract_2023T2E_IEAP-3.csv                  | IEAP-3       | 2023T2E         |  20/ 22 students ( 90.9%)
  ✓ grades_extract_2023T2E_IEAP-4.csv                  | IEAP-4       | 2023T2E         |  17/ 18 students ( 94.4%)
  ✓ grades_extract_2023T3E_EHSS-01.csv                 | EHSS-01      | 2023T3E         |  70/ 72 students ( 97.2%)
  ✓ grades_extract_2023T3E_EHSS-02.csv                 | EHSS-02      | 2023T3E         |  57/ 69 students ( 82.6%)
  ✓ grades_extract_2023T3E_EHSS-03.csv                 | EHSS-03      | 2023T3E         |  68/ 71 students ( 95.8%)
  ✓ grades_extract_2023T3E_EHSS-04.csv                 | EHSS-04      | 2023T3E         |  44/ 47 students ( 93.6%)
  ✓ grades_extract_2023T3E_EHSS-05.csv                 | EHSS-05      | 2023T3E         |  62/ 63 students ( 98.4%)
  ✓ grades_extract_2023T3E_EHSS-06.csv                 | EHSS-06      | 2023T3E         |  60/ 63 students ( 95.2%)
  ✓ grades_extract_2023T3E_EHSS-07A.csv                | EHSS-07A     | 2023T3E         |  20/ 21 students ( 95.2%)
  ✓ grades_extract_2023T3E_EHSS-07B.csv                | EHSS-07B     | 2023T3E         |  22/ 22 students (100.0%)
  ✓ grades_extract_2023T3E_EHSS-07C.csv                | EHSS-07C     | 2023T3E         |  22/ 22 students (100.0%)
  ✓ grades_extract_2023T3E_EHSS-08A.csv                | EHSS-08A     | 2023T3E         |  21/ 22 students ( 95.5%)
  ✓ grades_extract_2023T3E_EHSS-08B.csv                | EHSS-08B     | 2023T3E         |  23/ 24 students ( 95.8%)
  ✓ grades_extract_2023T3E_EHSS-09A.csv                | EHSS-09A     | 2023T3E         |  22/ 24 students ( 91.7%)
  ✓ grades_extract_2023T3E_EHSS-09B.csv                | EHSS-09B     | 2023T3E         |  25/ 25 students (100.0%)
  ✓ grades_extract_2023T3E_EHSS-10.csv                 | EHSS-10      | 2023T3E         |  19/ 19 students (100.0%)
  ✓ grades_extract_2023T3E_EHSS-11.csv                 | EHSS-11      | 2023T3E         |  23/ 24 students ( 95.8%)
  ✓ grades_extract_2023T3E_EHSS-12.csv                 | EHSS-12      | 2023T3E         |  25/ 25 students (100.0%)
  ✓ grades_extract_2023T3E_GESL-01.csv                 | GESL-01      | 2023T3E         |  35/ 36 students ( 97.2%)
  ✓ grades_extract_2023T3E_GESL-02.csv                 | GESL-02      | 2023T3E         |  21/ 21 students (100.0%)
  ✓ grades_extract_2023T3E_GESL-03.csv                 | GESL-03      | 2023T3E         |   7/  7 students (100.0%)
  ✓ grades_extract_2023T3E_GESL-04.csv                 | GESL-04      | 2023T3E         |  13/ 13 students (100.0%)
  ✓ grades_extract_2023T3E_GESL-05.csv                 | GESL-05      | 2023T3E         |  17/ 18 students ( 94.4%)
  ✓ grades_extract_2023T3E_GESL-06.csv                 | GESL-06      | 2023T3E         |   9/  9 students (100.0%)
  ✓ grades_extract_2023T3E_IEAP-1.csv                  | IEAP-1       | 2023T3E         |  73/ 73 students (100.0%)
  ✓ grades_extract_2023T3E_IEAP-2.csv                  | IEAP-2       | 2023T3E         |  41/ 44 students ( 93.2%)
  ✓ grades_extract_2023T3E_IEAP-3.csv                  | IEAP-3       | 2023T3E         |  26/ 28 students ( 92.9%)
  ✓ grades_extract_2023T3E_IEAP-4.csv                  | IEAP-4       | 2023T3E         |  67/ 69 students ( 97.1%)
  ✓ grades_extract_2023T4E_EHSS-02.csv                 | EHSS-02      | 2023T4E         |  71/152 students ( 93.4%)
  ✓ grades_extract_2023T4E_EHSS-03.csv                 | EHSS-03      | 2023T4E         |  27/ 62 students ( 84.4%)
  ✓ grades_extract_2023T4E_EHSS-04.csv                 | EHSS-04      | 2023T4E         |  49/120 students ( 81.7%)
  ✓ grades_extract_2023T4E_EHSS-05.csv                 | EHSS-05      | 2023T4E         |  41/ 92 students ( 89.1%)
  ✓ grades_extract_2023T4E_EHSS-06.csv                 | EHSS-06      | 2023T4E         |  35/ 82 students ( 85.4%)
  ✓ grades_extract_2023T4E_EHSS-07A.csv                | EHSS-07A     | 2023T4E         |  23/ 50 students ( 92.0%)
  ✓ grades_extract_2023T4E_EHSS-08.csv                 | EHSS-08      | 2023T4E         |  10/ 20 students (100.0%)
  ✓ grades_extract_2023T4E_EHSS-10.csv                 | EHSS-10      | 2023T4E         |  11/ 22 students (100.0%)
  ✓ grades_extract_2023T4E_GESL-1.csv                  | GESL-1       | 2023T4E         |  25/ 56 students ( 89.3%)
  ✓ grades_extract_2023T4E_IEAP-1.csv                  | IEAP-1       | 2023T4E         |  18/ 37 students ( 94.7%)
  ✓ grades_extract_2023T4E_IEAP-4.csv                  | IEAP-4       | 2023T4E         |  20/ 42 students ( 95.2%)
  ✓ grades_extract_2023T4E_IEAP-4G.csv                 | IEAP-4G-2023T4E | IEAP-4G-2023T4E Grades |  20/ 21 students ( 95.2%)
  ✓ grades_extract_231009E-T3AE_EHSS-1.csv             | EHSS-1       | 231009E-T3AE    |  40/ 94 students ( 85.1%)
  ✓ grades_extract_231009E-T3AE_EHSS-10.csv            | EHSS-10      | 231009E-T3AE    |  30/ 60 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-11.csv            | EHSS-11      | 231009E-T3AE    |  28/ 60 students ( 93.3%)
  ✓ grades_extract_231009E-T3AE_EHSS-12.csv            | EHSS-12      | 231009E-T3AE    |  18/ 36 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-2.csv             | EHSS-2       | 231009E-T3AE    |  51/116 students ( 87.9%)
  ✓ grades_extract_231009E-T3AE_EHSS-3.csv             | EHSS-3       | 231009E-T3AE    |  72/174 students ( 82.8%)
  ✓ grades_extract_231009E-T3AE_EHSS-4.csv             | EHSS-4       | 231009E-T3AE    |  64/138 students ( 92.8%)
  ✓ grades_extract_231009E-T3AE_EHSS-5.csv             | EHSS-5       | 231009E-T3AE    |  82/170 students ( 96.5%)
  ✓ grades_extract_231009E-T3AE_EHSS-6.csv             | EHSS-6       | 231009E-T3AE    |  44/ 90 students ( 97.8%)
  ✓ grades_extract_231009E-T3AE_EHSS-7A.csv            | EHSS-7A      | 231009E-T3AE    |  16/ 32 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-7B.csv            | EHSS-7B      | 231009E-T3AE    |  23/ 46 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-7C.csv            | EHSS-7C      | 231009E-T3AE    |  21/ 42 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-8A.csv            | EHSS-8A      | 231009E-T3AE    |  15/ 30 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-8B.csv            | EHSS-8B      | 231009E-T3AE    |  12/ 24 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-9.csv             | EHSS-9       | 231009E-T3AE    |  26/ 52 students (100.0%)
  ✓ grades_extract_231009E-T3AE_GESL-1.csv             | GESL-1       | 231009E-T3AE    |  11/ 26 students ( 84.6%)
  ✓ grades_extract_231009E-T3AE_GESL-2.csv             | GESL-2       | 231009E-T3AE    |  17/ 38 students ( 89.5%)
  ✓ grades_extract_231009E-T3AE_GESL-3.csv             | GESL-3       | 231009E-T3AE    |  20/ 40 students (100.0%)
  ✓ grades_extract_231009E-T3AE_GESL-4.csv             | GESL-4       | 231009E-T3AE    |  19/ 38 students (100.0%)
  ✓ grades_extract_231009E-T3AE_IEAP-1.csv             | IEAP-1       | 231009E-T3AE    |  16/ 36 students ( 88.9%)
  ✓ grades_extract_231009E-T3AE_IEAP-2.csv             | IEAP-2       | 231009E-T3AE    |  70/142 students ( 98.6%)
  ✓ grades_extract_231009E-T3AE_IEAP-3.csv             | IEAP-3       | 231009E-T3AE    |  64/132 students ( 97.0%)
  ✓ grades_extract_231009E-T3AE_IEAP-4.csv             | IEAP-4       | 231009E-T3AE    |  51/104 students ( 98.1%)
  ✓ grades_extract_231106E-T4BE_EHSS-01.csv            | EHSS-01      | 231106E-T4BE    |  26/ 58 students ( 89.7%)
  ✓ grades_extract_231106E-T4BE_EHSS-02.csv            | EHSS-02      | 231106E-T4BE    |  13/ 28 students ( 92.9%)
  ✓ grades_extract_231106E-T4BE_EHSS-04.csv            | EHSS-04      | 231106E-T4BE    |  46/112 students ( 82.1%)
  ✓ grades_extract_231106E-T4BE_EHSS-05.csv            | EHSS-05      | 231106E-T4BE    |  26/ 60 students ( 86.7%)
  ✓ grades_extract_231106E-T4BE_EHSS-06.csv            | EHSS-06      | 231106E-T4BE    |  28/ 90 students ( 93.3%)
  ✓ grades_extract_231106E-T4BE_EHSS-07.csv            | EHSS-07      | 231106E-T4BE    |  26/ 26 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-08.csv            | EHSS-08      | 231106E-T4BE    |  29/ 58 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-09.csv            | EHSS-09      | 231106E-T4BE    |  16/ 36 students ( 88.9%)
  ✓ grades_extract_231106E-T4BE_EHSS-12.csv            | EHSS-12      | 231106E-T4BE    |  10/ 10 students (100.0%)
  ✓ grades_extract_231106E-T4BE_GESL-02.csv            | GESL-02      | 231106E-T4BE    |  10/ 20 students (100.0%)
  ✓ grades_extract_231106E-T4BE_GESL-03.csv            | GESL-03      | 231106E-T4BE    |  17/ 36 students ( 94.4%)
  ✓ grades_extract_231106E-T4BE_IEAP-02.csv            | IEAP-02      | 231106E-T4BE    |  25/ 58 students ( 86.2%)
  ✓ grades_extract_231106E-T4BE_IEAP-03.csv            | IEAP-03      | 231106E-T4BE    |  14/ 28 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-1.csv             | EHSS-1       | 240109E-T1AE    |  64/144 students ( 90.1%)
  ✓ grades_extract_240109E-T1AE_EHSS-10.csv            | EHSS-10      | 240109E-T1AE    |  26/ 52 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-11.csv            | EHSS-11      | 240109E-T1AE    |  29/ 60 students ( 96.7%)
  ✓ grades_extract_240109E-T1AE_EHSS-12.csv            | EHSS-12      | 240109E-T1AE    |  27/ 54 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-2.csv             | EHSS-2       | 240109E-T1AE    |  61/ 69 students ( 88.4%)
  ✓ grades_extract_240109E-T1AE_EHSS-3.csv             | EHSS-3       | 240109E-T1AE    |  51/126 students ( 81.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-4.csv             | EHSS-4       | 240109E-T1AE    |  69/154 students ( 89.6%)
  ✓ grades_extract_240109E-T1AE_EHSS-5.csv             | EHSS-5       | 240109E-T1AE    |  67/142 students ( 94.4%)
  ✓ grades_extract_240109E-T1AE_EHSS-6.csv             | EHSS-6       | 240109E-T1AE    |  67/144 students ( 93.1%)
  ✓ grades_extract_240109E-T1AE_EHSS-7A.csv            | EHSS-7A      | 240109E-T1AE    |  24/ 50 students ( 96.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-7B.csv            | EHSS-7B      | 240109E-T1AE    |  28/ 56 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-8A.csv            | EHSS-8A      | 240109E-T1AE    |  17/ 34 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-8B.csv            | EHSS-8B      | 240109E-T1AE    |  21/ 44 students ( 95.5%)
  ✓ grades_extract_240109E-T1AE_EHSS-8C.csv            | EHSS-8C      | 240109E-T1AE    |  18/ 19 students ( 94.7%)
  ✓ grades_extract_240109E-T1AE_EHSS-9.csv             | EHSS-9       | 240109E-T1AE    |  23/ 46 students (100.0%)
  ✓ grades_extract_240109E-T1AE_GESL-1.csv             | GESL-1       | 240109E-T1AE    |  28/ 58 students (100.0%)
  ✓ grades_extract_240109E-T1AE_GESL-2.csv             | GESL-2       | 240109E-T1AE    |  17/ 34 students (100.0%)
  ✓ grades_extract_240109E-T1AE_GESL-3.csv             | GESL-3       | 240109E-T1AE    |  13/ 25 students (100.0%)
  ✓ grades_extract_240109E-T1AE_GESL-4.csv             | GESL-4       | 240109E-T1AE    |  15/ 32 students ( 93.8%)
  ✓ grades_extract_240109E-T1AE_GESL-5.csv             | GESL-5       | 240109E-T1AE    |  16/ 32 students (100.0%)
  ✓ grades_extract_240109E-T1AE_IEAP-1.csv             | IEAP-1       | 240109E-T1AE    |  42/ 89 students ( 91.3%)
  ✓ grades_extract_240109E-T1AE_IEAP-2.csv             | IEAP-2       | 240109E-T1AE    |  22/ 22 students (100.0%)
  ✓ grades_extract_240109E-T1AE_IEAP-3.csv             | IEAP-3       | 240109E-T1AE    |  63/149 students ( 80.8%)
  ✓ grades_extract_240109E-T1AE_IEAP-4.csv             | IEAP-4       | 240109E-T1AE    |  65/132 students ( 98.5%)
  ✓ grades_extract_240205E-T3BE_EHSS-1.csv             | EHSS-1       | 240205E-T3BE    |  17/ 34 students (100.0%)
