================================================================================
GRADE UPDATE AUDIT REPORT - DRY RUN
Generated: 2025-12-09 11:12:42
================================================================================

SUMMARY:
  Total Files Processed: 365
  Successful Files: 236
  Failed Files: 129

  Total Students in CSVs: 20274
  Students Matched in DB: 9180
  Students Updated: 0
  Database Records Updated: 0

  Overall Match Rate: 45.3%

================================================================================
SUCCESSFUL FILES:
================================================================================
  ✓ grades_extract_2021T2T2E_EHSS-01.csv               | EHSS-01      | 2021T2T2E       |  27/ 27 students (100.0%)
  ✓ grades_extract_2022T2T2E_PART-TIME.csv             | Pre-B2       | 2022T2T2E       |  19/ 23 students ( 82.6%)
  ✓ grades_extract_2022T3E_EHSS-01.csv                 | EHSS-01      | 2022T3E         | 127/258 students ( 97.7%)
  ✓ grades_extract_2022T3E_EHSS-02.csv                 | EHSS-02      | 2022T3E         |  52/104 students (100.0%)
  ✓ grades_extract_2022T3E_EHSS-04.csv                 | EHSS-04      | 2022T3E         |  48/ 96 students (100.0%)
  ✓ grades_extract_2022T3E_EHSS-05.csv                 | EHSS-05      | 2022T3E         |  56/120 students ( 91.8%)
  ✓ grades_extract_2022T3E_EHSS-07.csv                 | EHSS-07      | 2022T3E         |  22/ 44 students (100.0%)
  ✓ grades_extract_2022T3E_EHSS-08.csv                 | EHSS-08      | 2022T3E         |  31/ 67 students ( 88.6%)
  ✓ grades_extract_2022T3E_EHSS-10.csv                 | EHSS-10      | 2022T3E         |  16/ 35 students ( 84.2%)
  ✓ grades_extract_2022T3E_EHSS-12.csv                 | EHSS-12      | 2022T3E         |  24/ 49 students ( 96.0%)
  ✓ grades_extract_2022T3E_IEAP-1.csv                  | IEAP-1       | 2022T3E         |  52/ 53 students ( 98.1%)
  ✓ grades_extract_2022T4E_EHSS-1.csv                  | EHSS-1       | 2022T4E         |  68/142 students ( 95.8%)
  ✓ grades_extract_2022T4E_EHSS-2.csv                  | EHSS-2       | 2022T4E         | 124/252 students ( 98.4%)
  ✓ grades_extract_2022T4E_EHSS-3.csv                  | EHSS-3       | 2022T4E         |  52/112 students ( 92.9%)
  ✓ grades_extract_2022T4E_EHSS-4.csv                  | EHSS-4       | 2022T4E         |  33/ 66 students (100.0%)
  ✓ grades_extract_2022T4E_EHSS-5.csv                  | EHSS-5       | 2022T4E         |  49/104 students ( 94.2%)
  ✓ grades_extract_2022T4E_EHSS-6.csv                  | EHSS-6       | 2022T4E         |  50/102 students ( 98.0%)
  ✓ grades_extract_2022T4E_EHSS-7.csv                  | EHSS-7       | 2022T4E         |  28/ 60 students ( 93.3%)
  ✓ grades_extract_2022T4E_EHSS-9.csv                  | EHSS-9       | 2022T4E         |  33/ 66 students (100.0%)
  ✓ grades_extract_2022T4E_IEAP-2.csv                  | IEAP-2       | 2022T4E         |  56/ 99 students ( 98.2%)
  ✓ grades_extract_2022T4E_IEAP-3.csv                  | IEAP-3       | 2022T4E         |  29/ 60 students ( 96.7%)
  ✓ grades_extract_2023T1ET1E_EHSS-08.csv              | EHSS-08      | 2023T1ET1E      |  26/ 26 students (100.0%)
  ✓ grades_extract_2023T1ET1E_EHSS-1.csv               | EHSS-1       | 2023T1ET1E      |  56/120 students ( 93.3%)
  ✓ grades_extract_2023T1ET1E_EHSS-10.csv              | EHSS-10      | 2023T1ET1E      |  36/ 72 students (100.0%)
  ✓ grades_extract_2023T1ET1E_EHSS-11.csv              | EHSS-11      | 2023T1ET1E      |  22/ 44 students (100.0%)
  ✓ grades_extract_2023T1ET1E_EHSS-12.csv              | EHSS-12      | 2023T1ET1E      |  17/ 35 students ( 94.4%)
  ✓ grades_extract_2023T1ET1E_EHSS-2.csv               | EHSS-2       | 2023T1ET1E      |  85/172 students ( 98.8%)
  ✓ grades_extract_2023T1ET1E_EHSS-3.csv               | EHSS-3       | 2023T1ET1E      |  68/146 students ( 93.2%)
  ✓ grades_extract_2023T1ET1E_EHSS-4.csv               | EHSS-4       | 2023T1ET1E      |  90/184 students ( 97.8%)
  ✓ grades_extract_2023T1ET1E_EHSS-5.csv               | EHSS-5       | 2023T1ET1E      |  54/112 students ( 96.4%)
  ✓ grades_extract_2023T1ET1E_EHSS-6.csv               | EHSS-6       | 2023T1ET1E      |  72/144 students (100.0%)
  ✓ grades_extract_2023T1ET1E_EHSS-8.csv               | EHSS-8       | 2023T1ET1E      |  26/ 54 students ( 96.3%)
  ✓ grades_extract_2023T1ET1E_GESL-1.csv               | GESL-1       | 2023T1ET1E      |  14/ 42 students (100.0%)
  ✓ grades_extract_2023T1ET1E_GESL-2.csv               | GESL-2       | 2023T1ET1E      |  19/ 63 students ( 90.5%)
  ✓ grades_extract_2023T1ET1E_GESL-3.csv               | GESL-3       | 2023T1ET1E      |  26/ 54 students ( 96.3%)
  ✓ grades_extract_2023T1ET1E_IEAP-1.csv               | IEAP-1       | 2023T1ET1E      |  77/156 students ( 98.7%)
  ✓ grades_extract_2023T1ET1E_IEAP-2.csv               | IEAP-2       | 2023T1ET1E      |  67/138 students ( 97.1%)
  ✓ grades_extract_2023T1ET1E_IEAP-3.csv               | IEAP-3       | 2023T1ET1E      |  48/ 98 students ( 98.0%)
  ✓ grades_extract_2023T1ET1E_IEAP-4.csv               | IEAP-4       | 2023T1ET1E      |  36/ 80 students ( 83.7%)
  ✓ grades_extract_2023T1ET1E_IEAP-BEG.csv             | IEAP-BEG     | 2023T1ET1E      |  19/ 46 students ( 82.6%)
  ✓ grades_extract_2023T1ET1E_IEAP-PRE.csv             | IEAP-PRE     | 2023T1ET1E      |  22/ 46 students ( 95.7%)
  ✓ grades_extract_2023T2BT2E_EHSS-02.csv              | EHSS-02      | 2023T2BT2E      |  19/ 38 students (100.0%)
  ✓ grades_extract_2023T2BT2E_EHSS-03.csv              | EHSS-03      | 2023T2BT2E      |  68/137 students ( 98.6%)
  ✓ grades_extract_2023T2BT2E_EHSS-04.csv              | EHSS-04      | 2023T2BT2E      |  28/ 64 students ( 87.5%)
  ✓ grades_extract_2023T2BT2E_EHSS-05.csv              | EHSS-05      | 2023T2BT2E      |  38/ 84 students ( 90.5%)
  ✓ grades_extract_2023T2BT2E_EHSS-06.csv              | EHSS-06      | 2023T2BT2E      |  34/ 68 students (100.0%)
  ✓ grades_extract_2023T2BT2E_EHSS-08.csv              | EHSS-08      | 2023T2BT2E      |  26/ 26 students (100.0%)
  ✓ grades_extract_2023T2BT2E_EHSS-09.csv              | EHSS-09      | 2023T2BT2E      |   8/ 18 students ( 88.9%)
  ✓ grades_extract_2023T2BT2E_EHSS-11.csv              | EHSS-11      | 2023T2BT2E      |  10/ 20 students (100.0%)
  ✓ grades_extract_2023T2BT2E_GESL-02.csv              | GESL-02      | 2023T2BT2E      |  30/ 60 students (100.0%)
  ✓ grades_extract_2023T2BT2E_IEAP-01.csv              | IEAP-01      | 2023T2BT2E      |  28/ 56 students (100.0%)
  ✓ grades_extract_2023T2BT2E_IEAP-02.csv              | IEAP-02      | 2023T2BT2E      |  16/ 32 students (100.0%)
  ✓ grades_extract_2023T2E_EHSS-01.csv                 | EHSS-01      | 2023T2E         |  70/ 73 students ( 95.9%)
  ✓ grades_extract_2023T2E_EHSS-02.csv                 | EHSS-02      | 2023T2E         |  33/ 33 students (100.0%)
  ✓ grades_extract_2023T2E_EHSS-03.csv                 | EHSS-03      | 2023T2E         |  50/ 56 students ( 89.3%)
  ✓ grades_extract_2023T2E_EHSS-04.csv                 | EHSS-04      | 2023T2E         |  55/ 62 students ( 88.7%)
  ✓ grades_extract_2023T2E_EHSS-05.csv                 | EHSS-05      | 2023T2E         |  42/ 43 students ( 97.7%)
  ✓ grades_extract_2023T2E_EHSS-06.csv                 | EHSS-06      | 2023T2E         |  27/ 30 students ( 90.0%)
  ✓ grades_extract_2023T2E_EHSS-07.csv                 | EHSS-07      | 2023T2E         |  11/ 12 students ( 91.7%)
  ✓ grades_extract_2023T2E_EHSS-09.csv                 | EHSS-09      | 2023T2E         |  13/ 14 students ( 92.9%)
  ✓ grades_extract_2023T2E_IEAP-3.csv                  | IEAP-3       | 2023T2E         |  22/ 22 students (100.0%)
  ✓ grades_extract_2023T2E_IEAP-4.csv                  | IEAP-4       | 2023T2E         |  17/ 18 students ( 94.4%)
  ✓ grades_extract_2023T2E_IEAP-BEG.csv                | IEAP-Beg     | 2023T2E         |  17/ 18 students ( 94.4%)
  ✓ grades_extract_2023T2E_IEAP-PRE.csv                | IEAP-Pre     | 2023T2E         |  28/ 28 students (100.0%)
  ✓ grades_extract_2023T4E_EHSS-01.csv                 | EHSS-01      | 2023T4E         |  23/ 48 students ( 95.8%)
  ✓ grades_extract_2023T4E_EHSS-02.csv                 | EHSS-02      | 2023T4E         |  74/152 students ( 97.4%)
  ✓ grades_extract_2023T4E_EHSS-03.csv                 | EHSS-03      | 2023T4E         |  29/ 62 students ( 90.6%)
  ✓ grades_extract_2023T4E_EHSS-04.csv                 | EHSS-04      | 2023T4E         |  50/120 students ( 83.3%)
  ✓ grades_extract_2023T4E_EHSS-05.csv                 | EHSS-05      | 2023T4E         |  41/ 92 students ( 89.1%)
  ✓ grades_extract_2023T4E_EHSS-06.csv                 | EHSS-06      | 2023T4E         |  38/ 82 students ( 92.7%)
  ✓ grades_extract_2023T4E_EHSS-08.csv                 | EHSS-08      | 2023T4E         |  10/ 20 students (100.0%)
  ✓ grades_extract_2023T4E_EHSS-10.csv                 | EHSS-10      | 2023T4E         |  11/ 22 students (100.0%)
  ✓ grades_extract_2023T4E_GESL-1.csv                  | GESL-1       | 2023T4E         |  27/ 56 students ( 96.4%)
  ✓ grades_extract_2023T4E_IEAP-1.csv                  | IEAP-1       | 2023T4E         |  19/ 37 students (100.0%)
  ✓ grades_extract_2023T4E_IEAP-4.csv                  | IEAP-4       | 2023T4E         |  20/ 42 students ( 95.2%)
  ✓ grades_extract_2023T4E_IEAP-BEG.csv                | IEAP-BEG     | 2023T4E         |  29/ 60 students ( 96.7%)
  ✓ grades_extract_231009E-T3AE_EHSS-1.csv             | EHSS-1       | 231009E-T3AE    |  47/ 94 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-10.csv            | EHSS-10      | 231009E-T3AE    |  30/ 60 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-11.csv            | EHSS-11      | 231009E-T3AE    |  30/ 60 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-12.csv            | EHSS-12      | 231009E-T3AE    |  18/ 36 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-2.csv             | EHSS-2       | 231009E-T3AE    |  58/116 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-3.csv             | EHSS-3       | 231009E-T3AE    |  84/174 students ( 96.6%)
  ✓ grades_extract_231009E-T3AE_EHSS-4.csv             | EHSS-4       | 231009E-T3AE    |  69/138 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-5.csv             | EHSS-5       | 231009E-T3AE    |  85/170 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-6.csv             | EHSS-6       | 231009E-T3AE    |  45/ 90 students (100.0%)
  ✓ grades_extract_231009E-T3AE_EHSS-9.csv             | EHSS-9       | 231009E-T3AE    |  26/ 52 students (100.0%)
  ✓ grades_extract_231009E-T3AE_GESL-1.csv             | GESL-1       | 231009E-T3AE    |  13/ 26 students (100.0%)
  ✓ grades_extract_231009E-T3AE_GESL-2.csv             | GESL-2       | 231009E-T3AE    |  19/ 38 students (100.0%)
  ✓ grades_extract_231009E-T3AE_GESL-3.csv             | GESL-3       | 231009E-T3AE    |  20/ 40 students (100.0%)
  ✓ grades_extract_231009E-T3AE_GESL-4.csv             | GESL-4       | 231009E-T3AE    |  19/ 38 students (100.0%)
  ✓ grades_extract_231009E-T3AE_IEAP-1.csv             | IEAP-1       | 231009E-T3AE    |  18/ 36 students (100.0%)
  ✓ grades_extract_231009E-T3AE_IEAP-2.csv             | IEAP-2       | 231009E-T3AE    |  70/142 students ( 98.6%)
  ✓ grades_extract_231009E-T3AE_IEAP-3.csv             | IEAP-3       | 231009E-T3AE    |  66/132 students (100.0%)
  ✓ grades_extract_231009E-T3AE_IEAP-4.csv             | IEAP-4       | 231009E-T3AE    |  52/104 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-01.csv            | EHSS-01      | 231106E-T4BE    |  29/ 58 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-02.csv            | EHSS-02      | 231106E-T4BE    |  14/ 28 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-03.csv            | EHSS-03      | 231106E-T4BE    |  22/ 44 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-04.csv            | EHSS-04      | 231106E-T4BE    |  56/112 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-05.csv            | EHSS-05      | 231106E-T4BE    |  30/ 60 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-06.csv            | EHSS-06      | 231106E-T4BE    |  30/ 90 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-07.csv            | EHSS-07      | 231106E-T4BE    |  26/ 26 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-08.csv            | EHSS-08      | 231106E-T4BE    |  29/ 58 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-09.csv            | EHSS-09      | 231106E-T4BE    |  18/ 36 students (100.0%)
  ✓ grades_extract_231106E-T4BE_EHSS-12.csv            | EHSS-12      | 231106E-T4BE    |  10/ 10 students (100.0%)
  ✓ grades_extract_231106E-T4BE_GESL-02.csv            | GESL-02      | 231106E-T4BE    |  10/ 20 students (100.0%)
  ✓ grades_extract_231106E-T4BE_GESL-03.csv            | GESL-03      | 231106E-T4BE    |  18/ 36 students (100.0%)
  ✓ grades_extract_231106E-T4BE_IEAP-02.csv            | IEAP-02      | 231106E-T4BE    |  28/ 58 students ( 96.6%)
  ✓ grades_extract_231106E-T4BE_IEAP-03.csv            | IEAP-03      | 231106E-T4BE    |  14/ 28 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-1.csv             | EHSS-1       | 240109E-T1AE    |  71/144 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-10.csv            | EHSS-10      | 240109E-T1AE    |  26/ 52 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-11.csv            | EHSS-11      | 240109E-T1AE    |  30/ 60 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-12.csv            | EHSS-12      | 240109E-T1AE    |  27/ 54 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-2.csv             | EHSS-2       | 240109E-T1AE    |  69/ 69 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-3.csv             | EHSS-3       | 240109E-T1AE    |  63/126 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-4.csv             | EHSS-4       | 240109E-T1AE    |  77/154 students (100.0%)
  ✓ grades_extract_240109E-T1AE_EHSS-5.csv             | EHSS-5       | 240109E-T1AE    |  70/142 students ( 98.6%)
  ✓ grades_extract_240109E-T1AE_EHSS-6.csv             | EHSS-6       | 240109E-T1AE    |  71/144 students ( 98.6%)
  ✓ grades_extract_240109E-T1AE_EHSS-9.csv             | EHSS-9       | 240109E-T1AE    |  23/ 46 students (100.0%)
  ✓ grades_extract_240109E-T1AE_GESL-1.csv             | GESL-1       | 240109E-T1AE    |  28/ 58 students (100.0%)
  ✓ grades_extract_240109E-T1AE_GESL-2.csv             | GESL-2       | 240109E-T1AE    |  17/ 34 students (100.0%)
  ✓ grades_extract_240109E-T1AE_GESL-3.csv             | GESL-3       | 240109E-T1AE    |  13/ 25 students (100.0%)
  ✓ grades_extract_240109E-T1AE_GESL-4.csv             | GESL-4       | 240109E-T1AE    |  16/ 32 students (100.0%)
  ✓ grades_extract_240109E-T1AE_GESL-5.csv             | GESL-5       | 240109E-T1AE    |  16/ 32 students (100.0%)
  ✓ grades_extract_240109E-T1AE_IEAP-1.csv             | IEAP-1       | 240109E-T1AE    |  42/ 89 students ( 91.3%)
  ✓ grades_extract_240109E-T1AE_IEAP-2.csv             | IEAP-2       | 240109E-T1AE    |  22/ 22 students (100.0%)
  ✓ grades_extract_240109E-T1AE_IEAP-3.csv             | IEAP-3       | 240109E-T1AE    |  69/149 students ( 88.5%)
  ✓ grades_extract_240109E-T1AE_IEAP-4.csv             | IEAP-4       | 240109E-T1AE    |  66/132 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-1.csv             | EHSS-1       | 240205E-T3BE    |  17/ 34 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-10.csv            | EHSS-10      | 240205E-T3BE    |  20/ 40 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-2.csv             | EHSS-2       | 240205E-T3BE    |  22/ 44 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-3.csv             | EHSS-3       | 240205E-T3BE    |  17/ 34 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-4.csv             | EHSS-4       | 240205E-T3BE    |  24/ 48 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-5.csv             | EHSS-5       | 240205E-T3BE    |  47/ 94 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-6.csv             | EHSS-6       | 240205E-T3BE    |  21/ 42 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-7.csv             | EHSS-7       | 240205E-T3BE    |  24/ 48 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-8.csv             | EHSS-8       | 240205E-T3BE    |  26/ 54 students ( 96.3%)
  ✓ grades_extract_240205E-T3BE_EHSS-9.csv             | EHSS-9       | 240205E-T3BE    |  23/ 46 students (100.0%)
  ✓ grades_extract_240205E-T3BE_GESL-1.csv             | GESL-1       | 240205E-T3BE    |  18/ 38 students ( 94.7%)
  ✓ grades_extract_240205E-T3BE_GESL-4.csv             | GESL-4       | 240205E-T3BE    |  16/ 32 students (100.0%)
  ✓ grades_extract_240205E-T3BE_IEAP-3.csv             | IEAP-3       | 240205E-T3BE    |  27/ 56 students ( 96.4%)
  ✓ grades_extract_240205E-T3BE_IEAP-4.csv             | IEAP-4       | 240205E-T3BE    |  13/ 26 students (100.0%)
  ✓ grades_extract_240403E-T2AE_EHSS-12.csv            | EHSS-12      | 240403E-T2AE    |  26/ 58 students ( 89.7%)
  ✓ grades_extract_240403E-T2AE_GESL-03.csv            | GESL-03      | 240403E-T2AE    |   7/  7 students (100.0%)
  ✓ grades_extract_240403E-T2AE_GESL-04.csv            | GESL-04      | 240403E-T2AE    |  13/ 13 students (100.0%)
  ✓ grades_extract_240403E-T2AE_GESL-06.csv            | GESL-06      | 240403E-T2AE    |   9/  9 students (100.0%)
  ✓ grades_extract_240403E-T2AE_IEAP-03.csv            | IEAP-03      | 240403E-T2AE    |  27/ 28 students ( 96.4%)
  ✓ grades_extract_240403E-T2AE_IEAP-1.csv             | IEAP-1       | 240403E-T2AE    |  72/ 86 students ( 83.7%)
  ✓ grades_extract_240403E-T2AE_IEAP-2.csv             | IEAP-2       | 240403E-T2AE    |  44/ 44 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-01.csv            | EHSS-01      | 240506E-T2BE    |  33/ 33 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-02.csv            | EHSS-02      | 240506E-T2BE    |  22/ 22 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-03.csv            | EHSS-03      | 240506E-T2BE    |  26/ 26 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-04.csv            | EHSS-04      | 240506E-T2BE    |  29/ 29 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-05.csv            | EHSS-05      | 240506E-T2BE    |  21/ 21 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-06.csv            | EHSS-06      | 240506E-T2BE    |  44/ 44 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-07.csv            | EHSS-07      | 240506E-T2BE    |  21/ 22 students ( 95.5%)
  ✓ grades_extract_240506E-T2BE_EHSS-08.csv            | EHSS-08      | 240506E-T2BE    |  26/ 26 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-09.csv            | EHSS-09      | 240506E-T2BE    |  19/ 19 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-10.csv            | EHSS-10      | 240506E-T2BE    |  16/ 16 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-11.csv            | EHSS-11      | 240506E-T2BE    |  19/ 19 students (100.0%)
  ✓ grades_extract_240506E-T2BE_GESL-01.csv            | GESL-01      | 240506E-T2BE    |  23/ 23 students (100.0%)
  ✓ grades_extract_240506E-T2BE_GESL-02.csv            | GESL-02      | 240506E-T2BE    |  22/ 22 students (100.0%)
  ✓ grades_extract_240506E-T2BE_GESL-05.csv            | GESL-05      | 240506E-T2BE    |  13/ 13 students (100.0%)
  ✓ grades_extract_240506E-T2BE_IEAP-1.csv             | IEAP-1       | 240506E-T2BE    |  13/ 13 students (100.0%)
  ✓ grades_extract_240506E-T2BE_IEAP-4.csv             | IEAP-4       | 240506E-T2BE    |  21/ 21 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-01.csv            | EHSS-01      | 240708E-T3AE    |  29/ 29 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-02.csv            | EHSS-02      | 240708E-T3AE    |  83/ 83 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-03.csv            | EHSS-03      | 240708E-T3AE    |  64/ 64 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-04.csv            | EHSS-04      | 240708E-T3AE    |  77/ 77 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-05.csv            | EHSS-05      | 240708E-T3AE    |  45/ 45 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-06.csv            | EHSS-06      | 240708E-T3AE    |  52/ 52 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-10.csv            | EHSS-10      | 240708E-T3AE    |  34/ 34 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-11.csv            | EHSS-11      | 240708E-T3AE    |  20/ 20 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-12.csv            | EHSS-12      | 240708E-T3AE    |  21/ 21 students (100.0%)
  ✓ grades_extract_240708E-T3AE_GESL-01.csv            | GESL-01      | 240708E-T3AE    |  17/ 17 students (100.0%)
  ✓ grades_extract_240708E-T3AE_GESL-02.csv            | GESL-02      | 240708E-T3AE    |  27/ 27 students (100.0%)
  ✓ grades_extract_240708E-T3AE_GESL-03.csv            | GESL-03      | 240708E-T3AE    |  22/ 22 students (100.0%)
